income,debts,payment_history,credit_utilization,age,loan_amount,default,debt_to_income_ratio,loan_to_income_ratio,employment_status_self-employed,employment_status_unemployed
34471.365163709386,12283.766095768919,1,0.2495461998495061,43,25092.017326650363,1,0.3563366202879689,0.7278878953471363,0,1
41695.26041979227,12848.83640116102,1,0.271949726128631,60,20488.893136052902,1,0.3081532077889164,0.4913844294374008,0,0
32031.831611167272,12238.542800086576,0,0.7593982624179637,31,17174.13881210892,1,0.38206247104985813,0.5361417629442936,0,1
79470.87699374584,13213.61379933772,1,0.44973984245054,52,28052.375397761552,0,0.16626779559236515,0.3529849357901686,0,0
50528.95327957593,16645.762650662156,1,0.7767105569551812,56,22769.507171162353,1,0.3294236699282746,0.45061405549262057,0,0
39504.117380111216,10982.60584850735,0,0.06536615756438524,53,14353.210929776562,0,0.2780046378000771,0.3633253583750307,1,0
53209.69866101333,13545.018787942561,0,0.4875711936733843,44,6480.157183529664,1,0.2545544247451648,0.12178297497675174,0,1
48315.07925463755,9551.321528563867,0,0.03361360018328263,59,8085.185233556741,0,0.19768411832893285,0.16733943147468233,0,1
46685.45600700165,17200.586077247364,1,0.06265320345535452,54,21532.62713820944,1,0.36842775289406765,0.4612178558805181,0,0
59212.50050065138,6618.038489703651,0,0.906437453344411,48,10587.81264522913,0,0.11176570264801097,0.17880740972428508,0,0
61362.61565070957,19004.70216455408,1,0.13924537111759516,57,7943.611660216363,0,0.3097063620359587,0.1294514929731737,0,0
42042.48278584209,9799.210246778282,1,0.5324206822752171,27,9693.402713189604,0,0.23307322794100474,0.23055660642019418,1,0
41362.7263903298,2846.124489409759,1,0.41109560260070654,24,10188.3098153651,0,0.06880725548158395,0.2463102506583394,1,0
45874.22454272534,10640.522074553946,1,0.3473433262588427,57,20954.53367447576,0,0.23194484998420062,0.45677234026309793,0,0
20000.0,6594.741712625596,1,0.8998333456872725,21,13902.805469524068,0,0.32972059960129974,0.6951055182002934,0,1
27272.134067021718,14203.21774494362,1,0.0218233967754895,21,5393.377797904161,1,0.5207768828488966,0.19775423626233538,0,1
70503.11401166787,6736.880103488045,1,0.6637896861755891,40,15217.314284336497,1,0.09555300705393086,0.21583583451340374,1,0
74674.51570251926,7769.082833926102,0,0.9633944342135504,39,16555.862927137692,0,0.10403788659291446,0.22170403205637537,1,0
46264.45940665432,552.2963452723452,0,0.5601681834618419,49,11644.641969914039,0,0.01193755238476912,0.2516919126980332,0,0
58648.35444583649,7738.468403754616,1,0.9368224620330918,30,23091.1955893489,0,0.13194464759030214,0.3937161083447891,0,1
54668.75231815304,0.0,1,0.05225787928602377,38,12053.427800154008,0,0.0,0.22047708813474318,0,0
96183.21212682856,2080.4858825713836,0,0.4187933190741614,48,22758.363806460053,1,0.02163022222220892,0.236612259987646,1,0
66793.62367151865,13802.073280721486,1,0.26015779096205116,55,19177.479457724836,0,0.2066344942460798,0.28711112367419694,0,1
48081.2361277885,13929.000793254161,0,0.7308209649807298,63,21486.23855631085,1,0.2896912023025501,0.44686437833728704,0,1
35666.89339099362,12127.287808924824,0,0.9812970904972467,51,7310.144114355236,1,0.3400057209991282,0.2049502625294124,1,0
25903.30519613641,5165.119284353935,0,0.2565300624442478,47,15688.171345666718,0,0.19939231124887707,0.6056202328872572,0,0
53051.954538008344,9761.4432192901,1,0.6541746014740745,31,14630.203967976617,0,0.1839943374368864,0.27576605479144817,0,0
38654.73882073545,9981.987304547158,1,0.19809763275974013,58,5045.954325647268,1,0.25822782357978596,0.13053571033909592,0,1
28666.19435603489,4208.176554037286,0,0.5653302545716099,25,22735.425108620366,1,0.14679415438335003,0.7930816258562187,1,0
40301.4067363621,17516.991508835752,0,0.4639324866883362,28,9278.193721648551,0,0.4346388448566614,0.23021438353152923,0,1
33776.779945784074,14386.811452878357,0,0.9720053296315371,54,10733.02519814812,0,0.4259253117277184,0.3177540150766406,1,0
75307.12452608848,8895.17913085168,0,0.6085272726964666,32,7906.789150815919,0,0.1181171246373316,0.10499251177177868,0,0
63224.59635424176,10134.429194972654,0,0.3495063720868188,58,19908.304282492612,1,0.16028997398761177,0.3148772875300365,1,0
49880.41038025074,11041.914039737763,1,0.11409578488793337,21,4318.49196859183,1,0.22136330860663725,0.08657517771994727,0,0
72199.16208335038,0.0,0,0.15124682873493456,51,19325.123603251977,0,0.0,0.26766039085815874,1,0
51160.524614714275,8764.113087397016,1,0.2253169299512351,24,22311.597903704227,1,0.1713028130689526,0.4361011144942955,0,1
37080.73698007604,6590.078760011007,0,0.250966661340298,25,18760.248993380323,1,0.1777176393746562,0.5059161334179187,0,0
72846.86115904486,4991.899950525422,1,0.8506160578411378,50,19988.399386925004,0,0.06852500363225315,0.2743855354007635,0,1
58083.65065526988,8594.498535570227,1,0.5612227882825249,44,20316.8252870463,0,0.14796505511547686,0.3497795899234354,0,1
34441.30768510315,18988.432634247612,1,0.5233909113743664,23,8354.029712919652,1,0.5513112770449006,0.24255139316733132,0,0
47144.91982874588,13204.214306335049,1,0.11476887186921747,31,25043.144857650408,1,0.28007119925326296,0.5311837153377813,0,0
36865.726199228644,7144.105051086016,1,0.860139693349435,24,11779.46622106551,0,0.1937819217382934,0.31951484266351726,0,1
29258.00403553496,12862.913906780792,1,0.7228143032084837,46,14535.286676870197,0,0.4396224113151229,0.49677995393203206,0,1
